ename,norm,normargu,valuefrom,modifier,name,style,comment,AddNeg
infusion,evtmax_1,NA,infusion_evt,NA,infusion_evt,multiply,taskness,TRUE
ExpRat,evtmax_1,NA,ExpRat_evt,NA,ExpRat_evt,multiply,taskness,TRUE
feedback_bl,evtmax_1,NA,feedback_bl_evt,NA,feedback_bl_evt,multiply,taskness,TRUE
feedback,evtmax_1,NA,feedback_evt,NA,feedback_evt,multiply,taskness,TRUE
MoodRat,evtmax_1,NA,MoodRat_evt,NA,MoodRat_evt,multiply,taskness,TRUE
ExpRat,evtmax_1,NA,oneLR_fixD_oneK_PE_abs,NA,PE_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,oneLR_fixD_oneK_PE_abs,NA,PE_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,oneLR_fixD_oneK_PE_abs,NA,PE_MoodRat,multiply,parametric,TRUE
feedback_bl,evtmax_1,NA,oneLR_fixD_oneK_PE_abs,NA,PE_fbbl,multiply,parametric,TRUE
infusion,evtmax_1,NA,oneLR_fixD_oneK_PE_abs,NA,PE_inf,multiply,parametric,TRUE
