ename,norm,normargu,valuefrom,modifier,name,style,comment
infusion,evtmax_1,NA,infusion_evt,NA,infusion_evt,multiply,taskness
ExpRat,evtmax_1,NA,ExpRat_evt,NA,ExpRat_evt,multiply,taskness
feedback_bl,evtmax_1,NA,feedback_bl_evt,NA,feedback_bl_evt,multiply,taskness
feedback,evtmax_1,NA,feedback_evt,NA,feedback_evt,multiply,taskness
MoodRat,evtmax_1,NA,MoodRat_evt,NA,MoodRat_evt,multiply,taskness
ExpRat,evtmax_1,NA,oneLR_fixD_oneK_value_exp,NA,Value_exp_ExpRat,multiply,parametric
feedback,evtmax_1,NA,oneLR_fixD_oneK_value_mood,NA,Value_mood_feedback,multiply,parametric
MoodRat,evtmax_1,NA,oneLR_fixD_oneK_value_mood,NA,Value_mood_MoodRat,multiply,parametric
feedback_bl,evtmax_1,NA,oneLR_fixD_oneK_value_mood,NA,Value_mood_fb_bl,multiply,parametric
infusion,evtmax_1,NA,oneLR_fixD_oneK_value_exp,NA,Value_exp_inf,multiply,parametric
