ename	norm	normargu	valuefrom	modifier	name	style	comment
trial	none	NA	PxH	NA	PxH	subset	taskness
trial	none	NA	PxF	NA	PxF	subset	taskness
trial	none	NA	PxN	NA	PxN	subset	taskness
trial	none	NA	UxH	NA	UxH	subset	taskness
trial	none	NA	UxF	NA	UxF	subset	taskness
trial	none	NA	UxN	NA	UxN	subset	taskness
trial	none	NA	Rating_w_bias	PxH	PxH_v	subset	taskness
trial	none	NA	Rating_w_bias	PxF	PxF_v	subset	taskness
trial	none	NA	Rating_w_bias	PxN	PxN_v	subset	taskness
trial	none	NA	Rating_w_bias	UxH	UxH_v	subset	taskness
trial	none	NA	Rating_w_bias	UxF	UxF_v	subset	taskness
trial	none	NA	Rating_w_bias	UxN	UxN_v	subset	taskness
