ename,norm,normargu,valuefrom,modifier,name,style,comment,AddNeg
infusion,evtmax_1,NA,infusion_evt,NA,infusion_evt,multiply,taskness,FALSE
ExpRat,evtmax_1,NA,ExpRat_evt,NA,ExpRat_evt,multiply,taskness,FALSE
feedback_bl,evtmax_1,NA,feedback_bl_evt,NA,feedback_bl_evt,multiply,taskness,FALSE
feedback,evtmax_1,NA,feedback_evt,NA,feedback_evt,multiply,taskness,FALSE
MoodRat,evtmax_1,NA,MoodRat_evt,NA,MoodRat_evt,multiply,taskness,FALSE
infusion,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,plac_ctrl_bin,NA,inf_noinf_MoodRat,multiply,parametric,TRUE
infusion,evtmax_1,NA,contingency,NA,contingency_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,contingency,NA,contingency_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,contingency,NA,contingency_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,contingency,NA,contingency_MoodRat,multiply,parametric,TRUE
infusion,evtmax_1,NA,cond1,NA,cond1_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,cond1,NA,cond1_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,cond1,NA,cond1_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,cond1,NA,cond1_MoodRat,multiply,parametric,TRUE
infusion,evtmax_1,NA,cond2,NA,cond2_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,cond2,NA,cond2_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,cond2,NA,cond2_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,cond2,NA,cond2_MoodRat,multiply,parametric,TRUE
infusion,evtmax_1,NA,cond3,NA,cond3_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,cond3,NA,cond3_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,cond3,NA,cond3_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,cond3,NA,cond3_MoodRat,multiply,parametric,TRUE
infusion,evtmax_1,NA,cond4,NA,cond4_infusion,multiply,parametric,TRUE
ExpRat,evtmax_1,NA,cond4,NA,cond4_ExpRat,multiply,parametric,TRUE
feedback,evtmax_1,NA,cond4,NA,cond4_feedback,multiply,parametric,TRUE
MoodRat,evtmax_1,NA,cond4,NA,cond4_MoodRat,multiply,parametric,TRUE
