ename,norm,normargu,valuefrom,modifier,name,style,comment
infusion,none,NA,plac_ctrl_bin,NA,inf_noinf_infusion,multiply,parametric
infusion,none,NA,contingency,NA,contingency_infusion,multiply,parametric
infusion,none,NA,infusion_evt,NA,infusion_evt,multiply,taskness
feedback,none,NA,plac_ctrl_bin,NA,inf_noinf_feedback,multiply,parametric
feedback,none,NA,contingency,NA,contingency_feedback,multiply,parametric
feedback,none,NA,PE_congruent,NA,con_incon_feedback,multiply,parametric
feedback,none,NA,feedback_evt,NA,feedback_evt,multiply,taskness
ExpRat,none,NA,plac_ctrl_bin,NA,inf_noinf_ExpRat,multiply,parametric
ExpRat,none,NA,contingency,NA,contingency_ExpRat,multiply,parametric
ExpRat,none,NA,ExpRat_evt,NA,ExpRat_evt,multiply,taskness
MoodRat,none,NA,plac_ctrl_bin,NA,inf_noinf_MoodRat,multiply,parametric
MoodRat,none,NA,contingency,NA,contingency_MoodRat,multiply,parametric
MoodRat,none,NA,PE_congruent,NA,con_incon_MoodRat,multiply,parametric
MoodRat,none,NA,MoodRat_evt,NA,MoodRat_evt,multiply,taskness
feedback_bl,none,NA,plac_ctrl_bin,NA,inf_noinf_feedback_bl,multiply,parametric
feedback_bl,none,NA,contingency,NA,contingency_feedback_bl,multiply,parametric
feedback_bl,none,NA,PE_congruent,NA,con_incon_feedback_bl,multiply,parametric
feedback_bl,none,NA,feedback_bl_evt,NA,feedback_bl_evt,multiply,taskness
